,,top,first_L_top,first_R_top,first_L_bot,first_R_bot,second_L_top,second_R_top,second_L_bot,second_R_bot,bot_L,bot_R
amz_00805.jpg,,"[98, 16]","[77, 77]","[125, 74]","[71, 121]","[134, 117]","[65, 165]","[144, 159]","[61, 207]","[153, 202]","[55, 248]","[162, 240]"
amz_008052.jpg,,"[77, 13]","[59, 65]","[98, 63]","[54, 102]","[106, 101]","[48, 138]","[114, 137]","[43, 178]","[123, 175]","[39, 212]","[129, 210]"
amz_009022.jpg,,"[31, 9]","[23, 29]","[39, 29]","[20, 44]","[41, 45]","[17, 58]","[42, 58]","[16, 72]","[45, 73]","[14, 85]","[47, 86]"
amz_012492.jpg,,"[60, 8]","[48, 38]","[73, 39]","[43, 63]","[76, 63]","[40, 84]","[80, 85]","[35, 107]","[84, 108]","[32, 127]","[87, 127]"
amz_012792.jpg,,"[46, 9]","[36, 35]","[56, 36]","[32, 56]","[58, 56]","[29, 74]","[61, 74]","[25, 94]","[65, 96]","[20, 113]","[67, 113]"
amz_01293.jpg,,"[123, 13]","[94, 70]","[144, 73]","[83, 116]","[151, 119]","[73, 157]","[155, 162]","[63, 202]","[161, 209]","[55, 243]","[164, 247]"
amz_012932.jpg,,"[136, 10]","[101, 80]","[161, 83]","[88, 131]","[168, 140]","[75, 182]","[174, 190]","[62, 233]","[180, 247]","[49, 280]","[183, 294]"
amz_012942.jpg,,"[136, 15]","[97, 86]","[160, 90]","[82, 139]","[167, 147]","[72, 190]","[172, 198]","[58, 240]","[178, 252]","[47, 288]","[181, 300]"
amz_01586.jpg,,"[23, 5]","[18, 16]","[26, 16]","[15, 26]","[28, 27]","[13, 32]","[28, 33]","[11, 41]","[28, 42]","[9, 50]","[29, 51]"
amz_015862.jpg,,"[24, 7]","[17, 19]","[27, 19]","[15, 29]","[27, 30]","[13, 37]","[28, 38]","[10, 47]","[28, 48]","[7, 55]","[30, 57]"
amz_015902.jpg,,"[31, 9]","[26, 21]","[35, 21]","[23, 32]","[36, 32]","[21, 40]","[37, 40]","[18, 50]","[38, 51]","[14, 60]","[40, 60]"
amz_015903.jpg,,"[25, 7]","[20, 20]","[28, 20]","[18, 30]","[30, 30]","[16, 39]","[30, 39]","[14, 49]","[32, 50]","[11, 58]","[33, 59]"
